/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alexandra_Pelosi_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Canale_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ana_Palacio_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ai_Sugiyama_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anna_Kournikova_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sasha_Alexander_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Jessica_Parker_0006.pgm;0
/home/salt/lfwcrop_grey/selected/female/Annie_Machon_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Annette_Bening_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ana_Palacio_0008.pgm;0
/home/salt/lfwcrop_grey/selected/female/Annette_Bening_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0007.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alexandra_Vodjanikova_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angela_Merkel_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ana_Palacio_0007.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Michelle_Gellar_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ana_Palacio_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alison_Krauss_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ai_Sugiyama_0004.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ana_Palacio_0006.pgm;0
/home/salt/lfwcrop_grey/selected/female/Azra_Akin_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ana_Guevara_0005.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Jessica_Parker_0005.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amy_Yasbeck_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alexandra_Vodjanikova_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Michelle_Gellar_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Allison_Janney_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Bernard_Landry_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Barbara_Walters_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anne_Heche_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ann_Godbehere_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Jessica_Parker_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Bernice_Wong_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alexandra_Stevenson_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alina_Kabaeva_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sara_Silverman_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anna_Kournikova_0008.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Weddington_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0009.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alanna_Ubach_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Barbara_Walters_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0006.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amber_Tamblyn_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ann_Veneman_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Allyson_Felix_0005.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Hughes_0006.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amber_Tamblyn_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ashley_Postell_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amanda_Bynes_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ann_Veneman_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angela_Lansbury_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Barbara_Roberts_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ashley_Olsen_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anastasia_Myskina_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Annika_Sorenstam_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amanda_Beard_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ana_Guevara_0004.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0012.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anne_McLellan_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ana_Paula_Gerard_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Afton_Smith_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Annette_Lu_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Azra_Akin_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anna_Kournikova_0005.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anne_Donovan_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Bettina_Rheims_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angela_Merkel_0005.pgm;0
